k: 27
Update loop #0
Update loop #1
Update loop #2
Update loop #3
Update loop #4
Update loop #5
CLUSTER-0 {size: 2106, medoid: (null)}
CLUSTER-1 {size: 5, medoid: (null)}
CLUSTER-2 {size: 7, medoid: (null)}
CLUSTER-3 {size: 0, medoid: (null)}
CLUSTER-4 {size: 1, medoid: (null)}
CLUSTER-5 {size: 1, medoid: (null)}
CLUSTER-6 {size: 23, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
CLUSTER-9 {size: 0, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 0, medoid: (null)}
CLUSTER-12 {size: 0, medoid: (null)}
CLUSTER-13 {size: 0, medoid: (null)}
CLUSTER-14 {size: 2946, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 16, medoid: (null)}
CLUSTER-17 {size: 10, medoid: (null)}
CLUSTER-18 {size: 0, medoid: (null)}
CLUSTER-19 {size: 5, medoid: (null)}
CLUSTER-20 {size: 248, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 4, medoid: (null)}
CLUSTER-23 {size: 1, medoid: (null)}
CLUSTER-24 {size: 0, medoid: (null)}
CLUSTER-25 {size: 0, medoid: (null)}
CLUSTER-26 {size: 0, medoid: (null)}
k: 27
Update loop #0
Update loop #1
CLUSTER-0 {size: 864, medoid: (null)}
CLUSTER-1 {size: 2, medoid: (null)}
CLUSTER-2 {size: 1, medoid: (null)}
CLUSTER-3 {size: 0, medoid: (null)}
CLUSTER-4 {size: 12, medoid: (null)}
CLUSTER-5 {size: 0, medoid: (null)}
CLUSTER-6 {size: 7, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
CLUSTER-9 {size: 0, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 0, medoid: (null)}
CLUSTER-12 {size: 0, medoid: (null)}
CLUSTER-13 {size: 0, medoid: (null)}
CLUSTER-14 {size: 1464, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 9, medoid: (null)}
CLUSTER-17 {size: 8, medoid: (null)}
CLUSTER-18 {size: 1, medoid: (null)}
CLUSTER-19 {size: 2, medoid: (null)}
CLUSTER-20 {size: 156, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 0, medoid: (null)}
CLUSTER-23 {size: 1, medoid: (null)}
CLUSTER-24 {size: 0, medoid: (null)}
CLUSTER-25 {size: 0, medoid: (null)}
CLUSTER-26 {size: 0, medoid: (null)}
CLUSTER-27 {size: 1, medoid: (null)}
CLUSTER-28 {size: 0, medoid: (null)}
CLUSTER-29 {size: 11, medoid: (null)}
CLUSTER-30 {size: 0, medoid: (null)}
CLUSTER-31 {size: 15, medoid: (null)}
CLUSTER-32 {size: 9, medoid: (null)}
CLUSTER-33 {size: 0, medoid: (null)}
CLUSTER-34 {size: 2, medoid: (null)}
CLUSTER-35 {size: 3, medoid: (null)}
CLUSTER-36 {size: 0, medoid: (null)}
CLUSTER-37 {size: 1, medoid: (null)}
CLUSTER-38 {size: 93, medoid: (null)}
CLUSTER-39 {size: 10, medoid: (null)}
CLUSTER-40 {size: 2509, medoid: (null)}
CLUSTER-41 {size: 20, medoid: (null)}
CLUSTER-42 {size: 0, medoid: (null)}
CLUSTER-43 {size: 43, medoid: (null)}
CLUSTER-44 {size: 0, medoid: (null)}
CLUSTER-45 {size: 27, medoid: (null)}
CLUSTER-46 {size: 4, medoid: (null)}
CLUSTER-47 {size: 9, medoid: (null)}
CLUSTER-48 {size: 61, medoid: (null)}
CLUSTER-49 {size: 0, medoid: (null)}
CLUSTER-50 {size: 0, medoid: (null)}
CLUSTER-51 {size: 0, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 1, medoid: (null)}
k: 27
CLUSTER-0 {size: 0, medoid: (null)}
CLUSTER-1 {size: 4, medoid: (null)}
CLUSTER-2 {size: 4, medoid: (null)}
CLUSTER-3 {size: 0, medoid: (null)}
CLUSTER-4 {size: 40, medoid: (null)}
CLUSTER-5 {size: 13, medoid: (null)}
CLUSTER-6 {size: 0, medoid: (null)}
CLUSTER-7 {size: 3, medoid: (null)}
CLUSTER-8 {size: 20, medoid: (null)}
CLUSTER-9 {size: 1, medoid: (null)}
CLUSTER-10 {size: 1, medoid: (null)}
CLUSTER-11 {size: 313, medoid: (null)}
CLUSTER-12 {size: 7, medoid: (null)}
CLUSTER-13 {size: 4165, medoid: (null)}
CLUSTER-14 {size: 24, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 45, medoid: (null)}
CLUSTER-17 {size: 0, medoid: (null)}
CLUSTER-18 {size: 19, medoid: (null)}
CLUSTER-19 {size: 5, medoid: (null)}
CLUSTER-20 {size: 7, medoid: (null)}
CLUSTER-21 {size: 37, medoid: (null)}
CLUSTER-22 {size: 2, medoid: (null)}
CLUSTER-23 {size: 0, medoid: (null)}
CLUSTER-24 {size: 0, medoid: (null)}
CLUSTER-25 {size: 2, medoid: (null)}
CLUSTER-26 {size: 0, medoid: (null)}
CLUSTER-27 {size: 98, medoid: (null)}
CLUSTER-28 {size: 0, medoid: (null)}
CLUSTER-29 {size: 3, medoid: (null)}
CLUSTER-30 {size: 0, medoid: (null)}
CLUSTER-31 {size: 0, medoid: (null)}
CLUSTER-32 {size: 1, medoid: (null)}
CLUSTER-33 {size: 2, medoid: (null)}
CLUSTER-34 {size: 0, medoid: (null)}
CLUSTER-35 {size: 0, medoid: (null)}
CLUSTER-36 {size: 0, medoid: (null)}
CLUSTER-37 {size: 0, medoid: (null)}
CLUSTER-38 {size: 0, medoid: (null)}
CLUSTER-39 {size: 0, medoid: (null)}
CLUSTER-40 {size: 0, medoid: (null)}
CLUSTER-41 {size: 261, medoid: (null)}
CLUSTER-42 {size: 1, medoid: (null)}
CLUSTER-43 {size: 4, medoid: (null)}
CLUSTER-44 {size: 6, medoid: (null)}
CLUSTER-45 {size: 0, medoid: (null)}
CLUSTER-46 {size: 3, medoid: (null)}
CLUSTER-47 {size: 68, medoid: (null)}
CLUSTER-48 {size: 0, medoid: (null)}
CLUSTER-49 {size: 0, medoid: (null)}
CLUSTER-50 {size: 0, medoid: (null)}
CLUSTER-51 {size: 0, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 0, medoid: (null)}
CLUSTER-54 {size: 2, medoid: (null)}
CLUSTER-55 {size: 12, medoid: (null)}
CLUSTER-56 {size: 1, medoid: (null)}
CLUSTER-57 {size: 2, medoid: (null)}
CLUSTER-58 {size: 2, medoid: (null)}
CLUSTER-59 {size: 0, medoid: (null)}
CLUSTER-60 {size: 0, medoid: (null)}
CLUSTER-61 {size: 2, medoid: (null)}
CLUSTER-62 {size: 15, medoid: (null)}
CLUSTER-63 {size: 0, medoid: (null)}
CLUSTER-64 {size: 0, medoid: (null)}
CLUSTER-65 {size: 0, medoid: (null)}
CLUSTER-66 {size: 101, medoid: (null)}
CLUSTER-67 {size: 0, medoid: (null)}
CLUSTER-68 {size: 0, medoid: (null)}
CLUSTER-69 {size: 4, medoid: (null)}
CLUSTER-70 {size: 6, medoid: (null)}
CLUSTER-71 {size: 1, medoid: (null)}
CLUSTER-72 {size: 0, medoid: (null)}
CLUSTER-73 {size: 0, medoid: (null)}
CLUSTER-74 {size: 0, medoid: (null)}
CLUSTER-75 {size: 1, medoid: (null)}
CLUSTER-76 {size: 6, medoid: (null)}
CLUSTER-77 {size: 1, medoid: (null)}
CLUSTER-78 {size: 4, medoid: (null)}
CLUSTER-79 {size: 0, medoid: (null)}
CLUSTER-80 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 0, medoid: (null)}
CLUSTER-1 {size: 21, medoid: (null)}
CLUSTER-2 {size: 1, medoid: (null)}
CLUSTER-3 {size: 1, medoid: (null)}
CLUSTER-4 {size: 5, medoid: (null)}
CLUSTER-5 {size: 0, medoid: (null)}
CLUSTER-6 {size: 0, medoid: (null)}
CLUSTER-7 {size: 2, medoid: (null)}
CLUSTER-8 {size: 23, medoid: (null)}
CLUSTER-9 {size: 2, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 0, medoid: (null)}
CLUSTER-12 {size: 1, medoid: (null)}
CLUSTER-13 {size: 0, medoid: (null)}
CLUSTER-14 {size: 2, medoid: (null)}
CLUSTER-15 {size: 5, medoid: (null)}
CLUSTER-16 {size: 1, medoid: (null)}
CLUSTER-17 {size: 0, medoid: (null)}
CLUSTER-18 {size: 1, medoid: (null)}
CLUSTER-19 {size: 0, medoid: (null)}
CLUSTER-20 {size: 0, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 0, medoid: (null)}
CLUSTER-23 {size: 0, medoid: (null)}
CLUSTER-24 {size: 6, medoid: (null)}
CLUSTER-25 {size: 0, medoid: (null)}
CLUSTER-26 {size: 5, medoid: (null)}
CLUSTER-27 {size: 0, medoid: (null)}
CLUSTER-28 {size: 2, medoid: (null)}
CLUSTER-29 {size: 8, medoid: (null)}
CLUSTER-30 {size: 0, medoid: (null)}
CLUSTER-31 {size: 28, medoid: (null)}
CLUSTER-32 {size: 9, medoid: (null)}
CLUSTER-33 {size: 0, medoid: (null)}
CLUSTER-34 {size: 3, medoid: (null)}
CLUSTER-35 {size: 5, medoid: (null)}
CLUSTER-36 {size: 1, medoid: (null)}
CLUSTER-37 {size: 1, medoid: (null)}
CLUSTER-38 {size: 318, medoid: (null)}
CLUSTER-39 {size: 9, medoid: (null)}
CLUSTER-40 {size: 4114, medoid: (null)}
CLUSTER-41 {size: 14, medoid: (null)}
CLUSTER-42 {size: 0, medoid: (null)}
CLUSTER-43 {size: 30, medoid: (null)}
CLUSTER-44 {size: 0, medoid: (null)}
CLUSTER-45 {size: 7, medoid: (null)}
CLUSTER-46 {size: 3, medoid: (null)}
CLUSTER-47 {size: 6, medoid: (null)}
CLUSTER-48 {size: 47, medoid: (null)}
CLUSTER-49 {size: 5, medoid: (null)}
CLUSTER-50 {size: 0, medoid: (null)}
CLUSTER-51 {size: 3, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 9, medoid: (null)}
CLUSTER-54 {size: 93, medoid: (null)}
CLUSTER-55 {size: 7, medoid: (null)}
CLUSTER-56 {size: 1, medoid: (null)}
CLUSTER-57 {size: 0, medoid: (null)}
CLUSTER-58 {size: 1, medoid: (null)}
CLUSTER-59 {size: 1, medoid: (null)}
CLUSTER-60 {size: 6, medoid: (null)}
CLUSTER-61 {size: 0, medoid: (null)}
CLUSTER-62 {size: 0, medoid: (null)}
CLUSTER-63 {size: 0, medoid: (null)}
CLUSTER-64 {size: 0, medoid: (null)}
CLUSTER-65 {size: 0, medoid: (null)}
CLUSTER-66 {size: 0, medoid: (null)}
CLUSTER-67 {size: 0, medoid: (null)}
CLUSTER-68 {size: 266, medoid: (null)}
CLUSTER-69 {size: 0, medoid: (null)}
CLUSTER-70 {size: 9, medoid: (null)}
CLUSTER-71 {size: 8, medoid: (null)}
CLUSTER-72 {size: 1, medoid: (null)}
CLUSTER-73 {size: 2, medoid: (null)}
CLUSTER-74 {size: 93, medoid: (null)}
CLUSTER-75 {size: 0, medoid: (null)}
CLUSTER-76 {size: 0, medoid: (null)}
CLUSTER-77 {size: 0, medoid: (null)}
CLUSTER-78 {size: 0, medoid: (null)}
CLUSTER-79 {size: 2, medoid: (null)}
CLUSTER-80 {size: 0, medoid: (null)}
CLUSTER-81 {size: 17, medoid: (null)}
CLUSTER-82 {size: 19, medoid: (null)}
CLUSTER-83 {size: 26, medoid: (null)}
CLUSTER-84 {size: 1, medoid: (null)}
CLUSTER-85 {size: 0, medoid: (null)}
CLUSTER-86 {size: 0, medoid: (null)}
CLUSTER-87 {size: 7, medoid: (null)}
CLUSTER-88 {size: 0, medoid: (null)}
CLUSTER-89 {size: 0, medoid: (null)}
CLUSTER-90 {size: 4, medoid: (null)}
CLUSTER-91 {size: 0, medoid: (null)}
CLUSTER-92 {size: 5, medoid: (null)}
CLUSTER-93 {size: 1, medoid: (null)}
CLUSTER-94 {size: 0, medoid: (null)}
CLUSTER-95 {size: 0, medoid: (null)}
CLUSTER-96 {size: 0, medoid: (null)}
CLUSTER-97 {size: 11, medoid: (null)}
CLUSTER-98 {size: 0, medoid: (null)}
